StationCode,Type
PearlStAnchoragePl,C
PearlStHanoverSquare,C
PeckSlipFrontSt,C
PerryStBleeckerSt,C
PershingSquareNorth,C
PershingSquareSouth,C
PikeStEBroadway,C
PikeStMonroeSt,C
PittStStantonSt,C
RailroadAveKayAve,C
ReadeStBroadway,C
RivingtonStChrystieSt,C
RivingtonStRidgeSt,C
S3StBedfordAve,C
S4StWytheAve,C
S5PlS4St,C
SPortlandAveHansonPl,C
SandsStNavySt,C
ShevchenkoPlE7St,C
SouthStGouverneurLn,C
SouthStWhitehallSt,C
SpruceStNassauSt,C
StJamesPlOliverSt,C
StJamesPlPearlSt,C
StMarksPl1Ave,C
StMarksPl2Ave,C
StantonStChrystieSt,C
StantonStManginSt,C
StateStSmithSt,C
SuffolkStStantonSt,C
SullivanStWashingtonSq,C
UniversityPlE14St,C
VeseyPlRiverTerrace,C
W11St6Ave,C
W13St5Ave,C
W13St6Ave,C
W13St7Ave,C
W14StTheHighLine,C
W15St7Ave,C
W20St11Ave,C
W20St7Ave,C
W20St8Ave,C
W21St6Ave,C
W22St10Ave,C
W22St8Ave,C
W24St7Ave,C
W25St6Ave,C
W26St10Ave,C
W26St8Ave,C
W27St7Ave,C
W29St9Ave,C
W31St7Ave,C
W33St7Ave,C
W34St11Ave,C
W37St10Ave,C
W37St5Ave,C
W38St8Ave,C
W39St9Ave,C
W4St7AveS,C
W41St8Ave,C
W42St8Ave,C
W43St10Ave,C
W43St6Ave,C
W44St5Ave,C
W45St6Ave,C
W45St8Ave,C
W46St11Ave,C
W47St10Ave,C
W49St8Ave,C
W51St6Ave,C
W52St11Ave,C
W52St5Ave,C
W52St9Ave,C
W53St10Ave,C
W54St9Ave,C
W56St10Ave,C
W56St6Ave,C
W59St10Ave,C
WBroadwaySpringSt,C
WHoustonStHudsonSt,C
WarrenStChurchSt,C
WashingtonAveGreeneAve,C
WashingtonAveParkAve,C
WashingtonPark,C
WashingtonPl6Ave,C
WashingtonPlBroadway,C
WashingtonSquareE,C
WashingtonStGansevoortSt,C
WaterWhitehallPlaza,C
WattsStGreenwichSt,C
WestStChambersSt,C
WestThamesSt,C
WilliamStPineSt,C
WilloughbyAveHallSt,C
WilloughbyAveWalworthSt,C
WilloughbyStFleetSt,C
WytheAveMetropolitanAve,C
YorkStJaySt,C
1AveE15St,C
1AveE30St,C
1AveE44St,C
10AveW28St,C
11AveW27St,C
11AveW41St,C
11AveW59St,C
12AveW40St,C
2AveE31St,C
2AveE58St,C
3AveSchermerhornSt,C
5AveE29St,C
6AveBroomeSt,C
6AveCanalSt,C
6AveW33St,C
8AveW31St,C
8AveW33St,C
8AveW52St,C
9AveW14St,C
9AveW16St,C
9AveW18St,C
9AveW22St,C
9AveW45St,C
AdelphiStMyrtleAve,C
AllenStEHoustonSt,C
AllenStHesterSt,C
AllenStRivingtonSt,C
AshlandPlHansonPl,C
AtlanticAveFortGreenePl,C
AtlanticAveFurmanSt,C
AvenueDE12St,C
AvenueDE3St,C
AvenueDE8St,C
BankStHudsonSt,C
BankStWashingtonSt,C
BarclayStChurchSt,C
BarrowStHudsonSt,C
BayardStBaxterSt,C
BedfordAveS9thSt,C
BialystokerPlDelanceySt,C
BondStSchermerhornSt,C
BroadStBridgeSt,C
BroadwayBatteryPl,C
BroadwayBerrySt,C
BroadwayE14St,C
BroadwayE22St,C
BroadwayW24St,C
BroadwayW29St,C
BroadwayW32St,C
BroadwayW36St,C
BroadwayW37St,C
BroadwayW39St,C
BroadwayW41St,C
BroadwayW49St,C
BroadwayW51St,C
BroadwayW53St,C
BroadwayW55St,C
BroadwayW58St,C
BroadwayW60St,C
BusSlipStateSt,C
CadmanPlazaERedCrossPl,C
CadmanPlazaETillarySt,C
CadmanPlazaWestMontagueSt,C
CanalStRutgersSt,C
CarltonAveParkAve,C
CarmineSt6Ave,C
CatherineStMonroeSt,C
CentralParkS6Ave,C
CentreStChambersSt,C
CentreStWorthSt,C
CherrySt,C
ChristopherStGreenwichSt,C
ClarkStHenrySt,C
ClermontAveLafayetteAve,C
ClermontAveParkAve,C
ClevelandPlSpringSt,C
CliffStFultonSt,C
ClintonAveFlushingAve,C
ClintonAveMyrtleAve,C
ClintonStGrandSt,C
ClintonStJoralemonSt,C
ClintonStTillarySt,C
ColumbiaHeightsCranberrySt,C
ColumbiaStRivingtonSt,C
ConcordStBridgeSt,C
CumberlandStLafayetteAve,C
DeKalbAveHudsonAve,C
DeKalbAveSPortlandAve,C
DeKalbAveSkillmanSt,C
DeKalbAveVanderbiltAve,C
DeanSt4Ave,C
DivisionStBowery,C
DuaneStGreenwichSt,C
DuffieldStWilloughbySt,C
E10St5Ave,C
E10StAvenueA,C
E11St1Ave,C
E11St2Ave,C
E11StBroadway,C
E12St3Ave,C
E13StAvenueA,C
E14StAvenueB,C
E15St3Ave,C
E16St5Ave,C
E16StIrvingPl,C
E17StBroadway,C
E19St3Ave,C
E2St2Ave,C
E2StAvenueB,C
E2StAvenueC,C
E20St2Ave,C
E20StFDRDrive,C
E20StParkAve,C
E23St1Ave,C
E24StParkAveS,C
E25St1Ave,C
E25St2Ave,C
E27St1Ave,C
E3St1Ave,C
E30StParkAveS,C
E31St3Ave,C
E32StParkAve,C
E33St2Ave,C
E33St5Ave,C
E37StLexingtonAve,C
E39St2Ave,C
E39St3Ave,C
E4St2Ave,C
E40St5Ave,C
E43St2Ave,C
E43StVanderbiltAve,C
E45St3Ave,C
E47St1Ave,C
E47St2Ave,C
E47StParkAve,C
E48St3Ave,C
E48StMadisonAve,C
E5StAvenueC,C
E51St1Ave,C
E51StLexingtonAve,C
E52St2Ave,C
E53StLexingtonAve,C
E53StMadisonAve,C
E55St2Ave,C
E55StLexingtonAve,C
E56St3Ave,C
E56StMadisonAve,C
E58St3Ave,C
E59StSuttonPl,C
E6StAvenueD,C
E7StAvenueA,C
E9StAvenueC,C
ElizabethStHesterSt,C
EmersonPlMyrtleAve,C
FDRDriveE35St,C
FlushingAveCarltonAve,C
ForsythStBroomeSt,C
ForsythStCanalSt,C
FranklinAveMyrtleAve,C
FranklinStWBroadway,C
FrontStGoldSt,C
FrontStMaidenLn,C
FrontStWashingtonSt,C
FultonStClermontAve,C
FultonStGrandAve,C
FultonStRockwellPl,C
FultonStWilliamSt,C
GallatinPlLivingstonSt,C
GrandArmyPlazaCentralParkS,C
GrandStGreeneSt,C
GrandStHavemeyerSt,C
GreatJonesSt,C
GreenwichAve8Ave,C
GreenwichAveCharlesSt,C
GreenwichStNMooreSt,C
GreenwichStWarrenSt,C
HancockStBedfordAve,C
HanoverPlLivingstonSt,C
HarrisonStHudsonSt,C
HenryStAtlanticAve,C
HenryStPoplarSt,C
HowardStCentreSt,C
HudsonStReadeSt,C
JayStTechPl,C
JohnStWilliamSt,C
JohnsonStGoldSt,C
KentAveS11St,C
LaGuardiaPlW3St,C
LafayetteAveClassonAve,C
LafayetteAveFortGreenePl,C
LafayetteAveStJamesPl,C
LafayetteStE8St,C
LafayetteStJerseySt,C
LaightStHudsonSt,C
LawrenceStWilloughbySt,C
LeffertsPlFranklinAve,C
LeonardStChurchSt,C
LexingtonAveClassonAve,C
LexingtonAveE24St,C
LibertyStBroadway,C
LispenardStBroadway,C
LittleWestSt1Pl,C
MacDougalStPrinceSt,C
MacDougalStWashingtonSq,C
MaconStNostrandAve,C
MadisonStClintonSt,C
MaidenLnPearlSt,C
MarketStCherrySt,C
MercerStBleeckerSt,C
MercerStSpringSt,C
MetropolitanAveBedfordAve,C
MonroeStBedfordAve,C
MonroeStClassonAve,C
MottStPrinceSt,C
MyrtleAveStEdwardsSt,C
NassauStNavySt,C
NorfolkStBroomeSt,C
OldFultonSt,C
OldSlipFrontSt,C
ParkAveStEdwardsSt,C
PearlStAnchoragePl,C
PearlStHanoverSquare,C
PeckSlipFrontSt,C
PerryStBleeckerSt,C
PershingSquareNorth,C
PershingSquareSouth,C
PikeStEBroadway,C
PikeStMonroeSt,C
PittStStantonSt,C
RailroadAveKayAve,C
ReadeStBroadway,C
RivingtonStChrystieSt,C
RivingtonStRidgeSt,C
S3StBedfordAve,C
S4StWytheAve,C
S5PlS4St,C
SPortlandAveHansonPl,C
ShevchenkoPlE7St,C
SouthStGouverneurLn,C
SouthStWhitehallSt,C
SpruceStNassauSt,C
StJamesPlOliverSt,C
StJamesPlPearlSt,C
StMarksPl1Ave,C
StMarksPl2Ave,C
StantonStChrystieSt,C
StantonStManginSt,C
StateStSmithSt,C
SuffolkStStantonSt,C
SullivanStWashingtonSq,C
UniversityPlE14St,C
VeseyPlRiverTerrace,C
W11St6Ave,C
W13St5Ave,C
W13St6Ave,C
W13St7Ave,C
W14StTheHighLine,C
W15St7Ave,C
W20St11Ave,C
W20St7Ave,C
W20St8Ave,C
W21St6Ave,C
W22St10Ave,C
W22St8Ave,C
W24St7Ave,C
W25St6Ave,C
W26St8Ave,C
W27St7Ave,C
W29St9Ave,C
W31St7Ave,C
W33St7Ave,C
W34St11Ave,C
W37St10Ave,C
W37St5Ave,C
W38St8Ave,C
W39St9Ave,C
W4St7AveS,C
W41St8Ave,C
W42St8Ave,C
W43St10Ave,C
W43St6Ave,C
W44St5Ave,C
W45St6Ave,C
W45St8Ave,C
W46St11Ave,C
W47St10Ave,C
W49St8Ave,C
W51St6Ave,C
W52St11Ave,C
W52St5Ave,C
W52St9Ave,C
W53St10Ave,C
W54St9Ave,C
W56St10Ave,C
W56St6Ave,C
W59St10Ave,C
WBroadwaySpringSt,C
WHoustonStHudsonSt,C
WarrenStChurchSt,C
WashingtonAveGreeneAve,C
WashingtonAveParkAve,C
WashingtonPark,C
WashingtonPl6Ave,C
WashingtonPlBroadway,C
WashingtonSquareE,C
WashingtonStGansevoortSt,C
WaterWhitehallPlaza,C
WattsStGreenwichSt,C
WestStChambersSt,C
WestThamesSt,C
WilliamStPineSt,C
WilloughbyAveHallSt,C
WilloughbyAveWalworthSt,C
WilloughbyStFleetSt,C
WytheAveMetropolitanAve,C
YorkStJaySt,C
1AveE15St,C
1AveE30St,C
1AveE44St,C
10AveW28St,C
11AveW27St,C
11AveW41St,C
11AveW59St,C
12AveW40St,C
2AveE31St,C
2AveE58St,C
3AveSchermerhornSt,C
5AveE29St,C
6AveBroomeSt,C
6AveCanalSt,C
6AveW33St,C
8AveW31St,C
8AveW33St,C
8AveW52St,C
9AveW14St,C
9AveW16St,C
9AveW18St,C
9AveW22St,C
9AveW45St,C
AdelphiStMyrtleAve,C
AllenStEHoustonSt,C
AllenStHesterSt,C
AllenStRivingtonSt,C
AshlandPlHansonPl,C
AtlanticAveFortGreenePl,C
AtlanticAveFurmanSt,C
AvenueDE12St,C
AvenueDE3St,C
AvenueDE8St,C
BankStHudsonSt,C
BankStWashingtonSt,C
BarclayStChurchSt,C
BarrowStHudsonSt,C
BayardStBaxterSt,C
BedfordAveS9thSt,C
BialystokerPlDelanceySt,C
BondStSchermerhornSt,C
BroadStBridgeSt,C
BroadwayBatteryPl,C
BroadwayBerrySt,C
BroadwayE14St,C
BroadwayE22St,C
BroadwayW24St,C
BroadwayW29St,C
BroadwayW32St,C
BroadwayW36St,C
BroadwayW37St,C
BroadwayW39St,C
BroadwayW41St,C
BroadwayW49St,C
BroadwayW51St,C
BroadwayW53St,C
BroadwayW55St,C
BroadwayW58St,C
BroadwayW60St,C
BusSlipStateSt,C
CadmanPlazaERedCrossPl,C
CadmanPlazaETillarySt,C
CadmanPlazaWestMontagueSt,C
CanalStRutgersSt,C
CarltonAveParkAve,C
CarmineSt6Ave,C
CatherineStMonroeSt,C
CentralParkS6Ave,C
CentreStChambersSt,C
CentreStWorthSt,C
CherrySt,C
ChristopherStGreenwichSt,C
ClarkStHenrySt,C
ClermontAveLafayetteAve,C
ClermontAveParkAve,C
ClevelandPlSpringSt,C
CliffStFultonSt,C
ClintonAveFlushingAve,C
ClintonAveMyrtleAve,C
ClintonStGrandSt,C
ClintonStJoralemonSt,C
ClintonStTillarySt,C
ColumbiaHeightsCranberrySt,C
ColumbiaStRivingtonSt,C
ConcordStBridgeSt,C
CumberlandStLafayetteAve,C
DeKalbAveHudsonAve,C
DeKalbAveSPortlandAve,C
DeKalbAveSkillmanSt,C
DeKalbAveVanderbiltAve,C
DeanSt4Ave,C
DivisionStBowery,C
DuaneStGreenwichSt,C
DuffieldStWilloughbySt,C
E10St5Ave,C
E10StAvenueA,C
E11St1Ave,C
E11St2Ave,C
E11StBroadway,C
E12St3Ave,C
E13StAvenueA,C
E14StAvenueB,C
E15St3Ave,C
E16St5Ave,C
E16StIrvingPl,C
E17StBroadway,C
E19St3Ave,C
E2St2Ave,C
E2StAvenueB,C
E2StAvenueC,C
E20St2Ave,C
E20StFDRDrive,C
E20StParkAve,C
E23St1Ave,C
E24StParkAveS,C
E25St1Ave,C
E25St2Ave,C
E27St1Ave,C
E3St1Ave,C
E30StParkAveS,C
E31St3Ave,C
E32StParkAve,C
E33St2Ave,C
E33St5Ave,C
E37StLexingtonAve,C
E39St2Ave,C
E39St3Ave,C
E4St2Ave,C
E40St5Ave,C
E43St2Ave,C
E43StVanderbiltAve,C
E45St3Ave,C
E47St1Ave,C
E47St2Ave,C
E47StParkAve,C
E48St3Ave,C
E48StMadisonAve,C
E5StAvenueC,C
E51St1Ave,C
E51StLexingtonAve,C
E52St2Ave,C
E53StLexingtonAve,C
E53StMadisonAve,C
E55St2Ave,C
E55StLexingtonAve,C
E56St3Ave,C
E56StMadisonAve,C
E58St3Ave,C
E59StSuttonPl,C
E6StAvenueD,C
E7StAvenueA,C
E9StAvenueC,C
ElizabethStHesterSt,C
EmersonPlMyrtleAve,C
FDRDriveE35St,C
FlushingAveCarltonAve,C
ForsythStBroomeSt,C
ForsythStCanalSt,C
FranklinAveMyrtleAve,C
FranklinStWBroadway,C
FrontStGoldSt,C
FrontStMaidenLn,C
FrontStWashingtonSt,C
FultonStClermontAve,C
FultonStGrandAve,C
FultonStRockwellPl,C
FultonStWilliamSt,C
GallatinPlLivingstonSt,C
GrandArmyPlazaCentralParkS,C
GrandStGreeneSt,C
GrandStHavemeyerSt,C
GreatJonesSt,C
GreenwichAve8Ave,C
GreenwichAveCharlesSt,C
GreenwichStNMooreSt,C
GreenwichStWarrenSt,C
HancockStBedfordAve,C
HanoverPlLivingstonSt,C
HarrisonStHudsonSt,C
HenryStAtlanticAve,C
HenryStPoplarSt,C
HowardStCentreSt,C
HudsonStReadeSt,C
JayStTechPl,C
JohnStWilliamSt,C
JohnsonStGoldSt,C
KentAveS11St,C
LaGuardiaPlW3St,C
LafayetteAveClassonAve,C
LafayetteAveFortGreenePl,C
LafayetteAveStJamesPl,C
LafayetteStE8St,C
LafayetteStJerseySt,C
LaightStHudsonSt,C
LawrenceStWilloughbySt,C
LeffertsPlFranklinAve,C
LeonardStChurchSt,C
LexingtonAveClassonAve,C
LexingtonAveE24St,C
LibertyStBroadway,C
LispenardStBroadway,C
LittleWestSt1Pl,C
MacDougalStPrinceSt,C
MacDougalStWashingtonSq,C
MaconStNostrandAve,C
MadisonStClintonSt,C
MaidenLnPearlSt,C
MarketStCherrySt,C
MercerStBleeckerSt,C
MercerStSpringSt,C
MetropolitanAveBedfordAve,C
MonroeStBedfordAve,C
MonroeStClassonAve,C
MottStPrinceSt,C
MyrtleAveStEdwardsSt,C
NassauStNavySt,C
NorfolkStBroomeSt,C
OldFultonSt,C
OldSlipFrontSt,C
ParkAveStEdwardsSt,C
PearlStAnchoragePl,C
PearlStHanoverSquare,C
PeckSlipFrontSt,C
PerryStBleeckerSt,C
PershingSquareNorth,C
PershingSquareSouth,C
PikeStEBroadway,C
PikeStMonroeSt,C
PittStStantonSt,C
RailroadAveKayAve,C
ReadeStBroadway,C
RivingtonStChrystieSt,C
RivingtonStRidgeSt,C
S3StBedfordAve,C
S4StWytheAve,C
S5PlS4St,C
SPortlandAveHansonPl,C
ShevchenkoPlE7St,C
SouthStGouverneurLn,C
SouthStWhitehallSt,C
SpruceStNassauSt,C
StJamesPlOliverSt,C
StJamesPlPearlSt,C
StMarksPl1Ave,C
StMarksPl2Ave,C
StantonStChrystieSt,C
StantonStManginSt,C
StateStSmithSt,C
SuffolkStStantonSt,C
SullivanStWashingtonSq,C
UniversityPlE14St,C
VeseyPlRiverTerrace,C
W11St6Ave,C
W13St5Ave,C
W13St6Ave,C
W13St7Ave,C
W14StTheHighLine,C
W15St7Ave,C
W20St11Ave,C
W20St7Ave,C
W20St8Ave,C
W21St6Ave,C
W22St10Ave,C
W22St8Ave,C
W24St7Ave,C
W25St6Ave,C
W26St10Ave,C
W26St8Ave,C
W27St7Ave,C
W29St9Ave,C
W31St7Ave,C
W33St7Ave,C
W34St11Ave,C
W37St10Ave,C
W37St5Ave,C
W38St8Ave,C
W39St9Ave,C
W4St7AveS,C
W41St8Ave,C
W42St8Ave,C
W43St10Ave,C
W43St6Ave,C
W44St5Ave,C
W45St6Ave,C
W45St8Ave,C
W46St11Ave,C
W47St10Ave,C
W49St8Ave,C
W51St6Ave,C
W52St11Ave,C
W52St5Ave,C
W52St9Ave,C
W53St10Ave,C
W54St9Ave,C
W56St10Ave,C
W56St6Ave,C
W59St10Ave,C
WBroadwaySpringSt,C
WHoustonStHudsonSt,C
WarrenStChurchSt,C
WashingtonAveGreeneAve,C
WashingtonAveParkAve,C
WashingtonPark,C
WashingtonPl6Ave,C
WashingtonPlBroadway,C
WashingtonSquareE,C
WashingtonStGansevoortSt,C
WaterWhitehallPlaza,C
WattsStGreenwichSt,C
WestStChambersSt,C
WestThamesSt,C
WilliamStPineSt,C
WilloughbyAveHallSt,C
WilloughbyAveWalworthSt,C
WilloughbyStFleetSt,C
WytheAveMetropolitanAve,C
YorkStJaySt,C
1AveE15St,C
1AveE30St,C
1AveE44St,C
10AveW28St,C
11AveW27St,C
11AveW41St,C
11AveW59St,C
12AveW40St,C
2AveE31St,C
2AveE58St,C
3AveSchermerhornSt,C
5AveE29St,C
6AveBroomeSt,C
6AveCanalSt,C
6AveW33St,C
8AveW31St,C
8AveW33St,C
8AveW52St,C
9AveW14St,C
9AveW16St,C
9AveW18St,C
9AveW22St,C
9AveW45St,C
AdelphiStMyrtleAve,C
AllenStEHoustonSt,C
AllenStHesterSt,C
AllenStRivingtonSt,C
AshlandPlHansonPl,C
AtlanticAveFortGreenePl,C
AtlanticAveFurmanSt,C
AvenueDE12St,C
AvenueDE3St,C
AvenueDE8St,C
BankStHudsonSt,C
BankStWashingtonSt,C
BarclayStChurchSt,C
BarrowStHudsonSt,C
BayardStBaxterSt,C
BedfordAveS9thSt,C
BialystokerPlDelanceySt,C
BondStSchermerhornSt,C
BroadStBridgeSt,C
BroadwayBatteryPl,C
BroadwayBerrySt,C
BroadwayE14St,C
BroadwayE22St,C
BroadwayW24St,C
BroadwayW29St,C
BroadwayW32St,C
BroadwayW36St,C
BroadwayW37St,C
BroadwayW39St,C
BroadwayW41St,C
BroadwayW49St,C
BroadwayW51St,C
BroadwayW53St,C
BroadwayW55St,C
BroadwayW58St,C
BroadwayW60St,C
BusSlipStateSt,C
CadmanPlazaERedCrossPl,C
CadmanPlazaETillarySt,C
CadmanPlazaWestMontagueSt,C
CanalStRutgersSt,C
CarltonAveParkAve,C
CarmineSt6Ave,C
CatherineStMonroeSt,C
CentralParkS6Ave,C
CentreStChambersSt,C
CentreStWorthSt,C
CherrySt,C
ChristopherStGreenwichSt,C
ClarkStHenrySt,C
ClermontAveLafayetteAve,C
ClermontAveParkAve,C
ClevelandPlSpringSt,C
CliffStFultonSt,C
ClintonAveFlushingAve,C
ClintonAveMyrtleAve,C
ClintonStGrandSt,C
ClintonStJoralemonSt,C
ClintonStTillarySt,C
ColumbiaHeightsCranberrySt,C
ColumbiaStRivingtonSt,C
ConcordStBridgeSt,C
CumberlandStLafayetteAve,C
DeKalbAveHudsonAve,C
DeKalbAveSPortlandAve,C
DeKalbAveSkillmanSt,C
DeKalbAveVanderbiltAve,C
DeanSt4Ave,C
DivisionStBowery,C
DuaneStGreenwichSt,C
DuffieldStWilloughbySt,C
E10St5Ave,C
E10StAvenueA,C
E11St1Ave,C
E11St2Ave,C
E11StBroadway,C
E12St3Ave,C
E13StAvenueA,C
E14StAvenueB,C
E15St3Ave,C
E16St5Ave,C
E16StIrvingPl,C
E17StBroadway,C
E19St3Ave,C
E2St2Ave,C
E2StAvenueB,C
E2StAvenueC,C
E20St2Ave,C
E20StFDRDrive,C
E20StParkAve,C
E23St1Ave,C
E24StParkAveS,C
E25St1Ave,C
E25St2Ave,C
E27St1Ave,C
E3St1Ave,C
E30StParkAveS,C
E31St3Ave,C
E32StParkAve,C
E33St2Ave,C
E33St5Ave,C
E37StLexingtonAve,C
E39St2Ave,C
E39St3Ave,C
E4St2Ave,C
E40St5Ave,C
E43St2Ave,C
E43StVanderbiltAve,C
E45St3Ave,C
E47St1Ave,C
E47St2Ave,C
E47StParkAve,C
E48St3Ave,C
E48StMadisonAve,C
E5StAvenueC,C
E51St1Ave,C
E51StLexingtonAve,C
E52St2Ave,C
E53StLexingtonAve,C
E53StMadisonAve,C
E55St2Ave,C
E55StLexingtonAve,C
E56St3Ave,C
E56StMadisonAve,C
E58St3Ave,C
E59StSuttonPl,C
E6StAvenueD,C
E7StAvenueA,C
E9StAvenueC,C
ElizabethStHesterSt,C
EmersonPlMyrtleAve,C
FDRDriveE35St,C
FlushingAveCarltonAve,C
ForsythStBroomeSt,C
ForsythStCanalSt,C
FranklinAveMyrtleAve,C
FranklinStWBroadway,C
FrontStGoldSt,C
FrontStMaidenLn,C
FrontStWashingtonSt,C
FultonStClermontAve,C
FultonStGrandAve,C
FultonStRockwellPl,C
FultonStWilliamSt,C
GallatinPlLivingstonSt,C
GrandArmyPlazaCentralParkS,C
GrandStGreeneSt,C
GrandStHavemeyerSt,C
GreatJonesSt,C
GreenwichAve8Ave,C
GreenwichAveCharlesSt,C
GreenwichStNMooreSt,C
GreenwichStWarrenSt,C
HancockStBedfordAve,C
HanoverPlLivingstonSt,C
HarrisonStHudsonSt,C
HenryStAtlanticAve,C
HenryStPoplarSt,C
HowardStCentreSt,C
HudsonStReadeSt,C
JayStTechPl,C
JohnStWilliamSt,C
JohnsonStGoldSt,C
KentAveS11St,C
LaGuardiaPlW3St,C
LafayetteAveClassonAve,C
LafayetteAveFortGreenePl,C
LafayetteAveStJamesPl,C
LafayetteStE8St,C
LafayetteStJerseySt,C
LaightStHudsonSt,C
LawrenceStWilloughbySt,C
LeffertsPlFranklinAve,C
LeonardStChurchSt,C
LexingtonAveClassonAve,C
LexingtonAveE24St,C
LibertyStBroadway,C
LispenardStBroadway,C
LittleWestSt1Pl,C
MacDougalStPrinceSt,C
MacDougalStWashingtonSq,C
MaconStNostrandAve,C
MadisonStClintonSt,C
MaidenLnPearlSt,C
MarketStCherrySt,C
MercerStBleeckerSt,C
MercerStSpringSt,C
MetropolitanAveBedfordAve,C
MonroeStBedfordAve,C
MonroeStClassonAve,C
MottStPrinceSt,C
MyrtleAveStEdwardsSt,C
NassauStNavySt,C
NorfolkStBroomeSt,C
OldFultonSt,C
OldSlipFrontSt,C
ParkAveStEdwardsSt,C
PearlStAnchoragePl,C
PearlStHanoverSquare,C
PeckSlipFrontSt,C
PerryStBleeckerSt,C
PershingSquareNorth,C
PershingSquareSouth,C
PikeStEBroadway,C
PikeStMonroeSt,C
PittStStantonSt,C
RailroadAveKayAve,C
ReadeStBroadway,C
RivingtonStChrystieSt,C
RivingtonStRidgeSt,C
S3StBedfordAve,C
S4StWytheAve,C
S5PlS4St,C
SPortlandAveHansonPl,C
SandsStNavySt,C
ShevchenkoPlE7St,C
SouthStGouverneurLn,C
SouthStWhitehallSt,C
SpruceStNassauSt,C
StJamesPlOliverSt,C
StJamesPlPearlSt,C
StMarksPl1Ave,C
StMarksPl2Ave,C
StantonStChrystieSt,C
StantonStManginSt,C
StateStSmithSt,C
SuffolkStStantonSt,C
SullivanStWashingtonSq,C
UniversityPlE14St,C
VeseyPlRiverTerrace,C
W11St6Ave,C
W13St5Ave,C
W13St6Ave,C
W13St7Ave,C
W14StTheHighLine,C
W15St7Ave,C
W20St11Ave,C
W20St7Ave,C
W20St8Ave,C
W21St6Ave,C
W22St10Ave,C
W22St8Ave,C
W24St7Ave,C
W25St6Ave,C
W26St10Ave,C
W26St8Ave,C
W27St7Ave,C
W29St9Ave,C
W31St7Ave,C
W33St7Ave,C
W34St11Ave,C
W37St10Ave,C
W37St5Ave,C
W38St8Ave,C
W39St9Ave,C
W4St7AveS,C
W41St8Ave,C
W42St8Ave,C
W43St10Ave,C
W43St6Ave,C
W44St5Ave,C
W45St6Ave,C
W45St8Ave,C
W46St11Ave,C
W47St10Ave,C
W49St8Ave,C
W51St6Ave,C
W52St11Ave,C
W52St5Ave,C
W52St9Ave,C
W53St10Ave,C
W54St9Ave,C
W56St10Ave,C
W56St6Ave,C
W59St10Ave,C
WBroadwaySpringSt,C
WHoustonStHudsonSt,C
WarrenStChurchSt,C
WashingtonAveGreeneAve,C
WashingtonAveParkAve,C
WashingtonPark,C
WashingtonPl6Ave,C
WashingtonPlBroadway,C
WashingtonSquareE,C
WashingtonStGansevoortSt,C
WaterWhitehallPlaza,C
WattsStGreenwichSt,C
WestStChambersSt,C
WestThamesSt,C
WilliamStPineSt,C
WilloughbyAveHallSt,C
WilloughbyAveWalworthSt,C
WilloughbyStFleetSt,C
WytheAveMetropolitanAve,C
YorkStJaySt,C
1AveE15St,C
1AveE30St,C
1AveE44St,C
10AveW28St,C
11AveW27St,C
11AveW41St,C
11AveW59St,C
12AveW40St,C
2AveE31St,C
2AveE58St,C
3AveSchermerhornSt,C
5AveE29St,C
6AveBroomeSt,C
6AveCanalSt,C
6AveW33St,C
8AveW31St,C
8AveW33St,C
8AveW52St,C
9AveW14St,C
9AveW16St,C
9AveW18St,C
9AveW22St,C
9AveW45St,C
AdelphiStMyrtleAve,C
AllenStEHoustonSt,C
AllenStHesterSt,C
AllenStRivingtonSt,C
AshlandPlHansonPl,C
AtlanticAveFortGreenePl,C
AtlanticAveFurmanSt,C
AvenueDE12St,C
AvenueDE3St,C
AvenueDE8St,C
BankStHudsonSt,C
BankStWashingtonSt,C
BarclayStChurchSt,C
BarrowStHudsonSt,C
BayardStBaxterSt,C
BedfordAveS9thSt,C
BialystokerPlDelanceySt,C
BondStSchermerhornSt,C
BroadStBridgeSt,C
BroadwayBatteryPl,C
BroadwayBerrySt,C
BroadwayE14St,C
BroadwayE22St,C
BroadwayW24St,C
BroadwayW29St,C
BroadwayW32St,C
BroadwayW36St,C
BroadwayW37St,C
BroadwayW39St,C
BroadwayW41St,C
BroadwayW49St,C
BroadwayW51St,C
BroadwayW53St,C
BroadwayW55St,C
BroadwayW58St,C
BroadwayW60St,C
BusSlipStateSt,C
CadmanPlazaERedCrossPl,C
CadmanPlazaETillarySt,C
CadmanPlazaWestMontagueSt,C
CanalStRutgersSt,C
CarltonAveParkAve,C
CarmineSt6Ave,C
CatherineStMonroeSt,C
CentralParkS6Ave,C
CentreStChambersSt,C
CentreStWorthSt,C
CherrySt,C
ChristopherStGreenwichSt,C
ClarkStHenrySt,C
ClermontAveLafayetteAve,C
ClermontAveParkAve,C
ClevelandPlSpringSt,C
CliffStFultonSt,C
ClintonAveFlushingAve,C
ClintonAveMyrtleAve,C
ClintonStGrandSt,C
ClintonStJoralemonSt,C
ClintonStTillarySt,C
ColumbiaHeightsCranberrySt,C
ColumbiaStRivingtonSt,C
ConcordStBridgeSt,C
CumberlandStLafayetteAve,C
DeKalbAveHudsonAve,C
DeKalbAveSPortlandAve,C
DeKalbAveSkillmanSt,C
DeKalbAveVanderbiltAve,C
DeanSt4Ave,C
DivisionStBowery,C
DuaneStGreenwichSt,C
DuffieldStWilloughbySt,C
E10St5Ave,C
